ID - код товара учетной системы поставщика,Название компании,Артикул производителя запчасти,Производитель запчасти,Наименование запчасти,Описание запчасти в свободной форме,"Вес, кг","Количество на складе, шт","Цена, руб",Валюта,Ставка НДС,Город наличия товаров,"Список номеров аналогов, на которые еще подходит данная запчасть (для поиска) перечислены через "";""","Список брендов техники, на которые подходит запчасть (для поиска) перечислены через "";"""
00-00190928,"ООО ""Тестовая компания ПРОДАВЕЦ""",6742-01-1440,KOMATSU,6742-01-1440 РЕМКОМПЛЕКТ,6742-01-1440 РЕМКОМПЛЕКТ,0.454,30,7535.27,RUR,НДС 20%,Екатеринбург,6742-01-1440; AAA-6742-01-1440,KOMATSU
00-00190932,"ООО ""Тестовая компания ПРОДАВЕЦ""",22B-06-11690,KOMATSU,22B-06-11690 ФАРА В СБОРЕ,22B-06-11690 ФАРА В СБОРЕ,0.750,90,8188.99,RUR,НДС 20%,Екатеринбург,22B-06-11690; AAA-22B-06-11690,KOMATSU
00-00190973,"ООО ""Тестовая компания ПРОДАВЕЦ""",21T-03-32430,KOMATSU,21T-03-32430 ШЛАНГ,21T-03-32430 ШЛАНГ,0.690,20,11443.72,RUR,НДС 20%,Екатеринбург,21T-03-32430; AAA-21T-03-32430,KOMATSU
00-00191030,"ООО ""Тестовая компания ПРОДАВЕЦ""",6240-21-2430,KOMATSU,6240-21-2430 БОЛТ,6240-21-2430 БОЛТ,0.095,30,1069.20,RUR,НДС 20%,Екатеринбург,6240-21-2430; AAA-6240-21-2430,KOMATSU
00-00191031,"ООО ""Тестовая компания ПРОДАВЕЦ""",6553-91-3650,KOMATSU,6553-91-3650 БОЛТ,6553-91-3650 БОЛТ,0.100,10,2451.43,RUR,НДС 20%,Екатеринбург,6553-91-3650; AAA-6553-91-3650,KOMATSU
00-00191055,"ООО ""Тестовая компания ПРОДАВЕЦ""",6219-51-2280,KOMATSU,6219-51-2280 ШЛАНГ,6219-51-2280 ШЛАНГ,0.221,10,8956.40,RUR,НДС 20%,Екатеринбург,6219-51-2280; AAA-6219-51-2280,KOMATSU
00-00191056,"ООО ""Тестовая компания ПРОДАВЕЦ""",6219-71-6820,KOMATSU,6219-71-6820 ШЛАНГ,6219-71-6820 ШЛАНГ,0.260,20,6949.25,RUR,НДС 20%,Екатеринбург,6219-71-6820; AAA-6219-71-6820,KOMATSU
00-00191103,"ООО ""Тестовая компания ПРОДАВЕЦ""",6166-91-6160,KOMATSU,6166-91-6160 ОТВОД,6166-91-6160 ОТВОД,0.162,50,1538.16,RUR,НДС 20%,Екатеринбург,6166-91-6160; AAA-6166-91-6160,KOMATSU
00-00191163,"ООО ""Тестовая компания ПРОДАВЕЦ""",6219-61-1470,KOMATSU,6219-61-1470 КРЫЛЬЧАТКА,6219-61-1470 КРЫЛЬЧАТКА,1.500,10,38022.32,RUR,НДС 20%,Екатеринбург,6219-61-1470; AAA-6219-61-1470,KOMATSU
00-00191179,"ООО ""Тестовая компания ПРОДАВЕЦ""",6127-61-3920,KOMATSU,6127-61-3920 ВНУТРЕННЯЯ ОБОЙМА,6127-61-3920 ВНУТРЕННЯЯ ОБОЙМА,0.150,20,9740.62,RUR,НДС 20%,Екатеринбург,6127-61-3920; AAA-6127-61-3920,KOMATSU
00-00191185,"ООО ""Тестовая компания ПРОДАВЕЦ""",6210-71-5370,KOMATSU,6210-71-5370 БОЛТ С ШЕСТИГРАННОЙ ГОЛОВКОЙ,6210-71-5370 БОЛТ С ШЕСТИГРАННОЙ ГОЛОВКОЙ,0.011,80,2455.91,RUR,НДС 20%,Екатеринбург,6210-71-5370; AAA-6210-71-5370,KOMATSU
00-00191190,"ООО ""Тестовая компания ПРОДАВЕЦ""",6150-71-3160,KOMATSU,6150-71-3160 СТОПОР,6150-71-3160 СТОПОР,0.007,80,295.07,RUR,НДС 20%,Екатеринбург,6150-71-3160; AAA-6150-71-3160,KOMATSU
00-00191218,"ООО ""Тестовая компания ПРОДАВЕЦ""",21T-06-32810,KOMATSU,21T-06-32810 ФАРА,21T-06-32810 ФАРА,0.750,40,16178.28,RUR,НДС 20%,Екатеринбург,21T-06-32810; AAA-21T-06-32810,KOMATSU
